Latitude,Longitude,Elevation,Slope
40.715556,-122.241944,284,1.5350843667984009
37.536069,-120.177018,446,4.469164848327637
40.900458,-121.320838,1299,3.9015870094299316
34.202883,-116.4449,1101,1.4549767971038818
39.831762,-123.846013,6,3.7348833084106445
41.838,-122.845,662,14.896361351013184
41.834366,-122.656569,790,22.061582565307617
38.07944444,-122.25611111,37,6.569548606872559
37.429506,-121.336465,310,17.202905654907227
39.613783,-123.458782,470,19.953271865844727
37.066483,-121.219163,413,4.769857883453369
40.314187,-122.070055,191,1.5292742252349854
39.847708,-122.160416,67,3.0305802822113037
39.847708,-122.1604,67,2.7802884578704834
37.606,-121.853,126,7.2344651222229
38.165873,-122.211671,86,2.533456325531006
33.827979,-117.499619,256,1.451176643371582
40.4988,-122.19911,156,1.53193199634552
35.79069,-120.73102,185,7.751732349395752
35.709176,-120.312856,353,5.8649516105651855
37.828267,-122.103867,221,7.735383033752441
33.8615,-116.897333,894,12.047203063964844
33.975405,-117.207068,742,3.868992567062378
34.23955,-119.20187,18,1.455352783203125
34.156389,-118.950833,257,4.840348243713379
38.045866,-122.245186,16,2.995473623275757
32.762706,-117.097441,80,4.7748260498046875
40.387772,-120.304341,1242,1.5303300619125366
36.319291,-120.460189,1156,27.294513702392578
34.484722,-120.190833,201,8.975253105163574
37.604638,-119.96606,361,12.747928619384766
34.033117,-117.21545,410,4.759616374969482
40.061389,-120.680556,1153,12.028453826904297
33.635,-116.801111,899,10.612756729125977
41.4929742,-123.2129356,1236,34.91497039794922
37.826,-118.872,2660,3.0172998905181885
41.862237,-122.662258,903,13.912500381469727
35.214364,-120.455883,172,4.34126091003418
35.189783,-120.1755,493,5.730588436126709
39.551423,-121.800538,34,2.7802884578704834
39.32198,-121.4021,156,5.1533379554748535
38.60895,-122.62879,197,13.56627368927002
37.75375,-121.57918,89,5.438868522644043
40.18395,-122.27574,125,6.117269515991211
35.05747,-120.39295,280,5.660632610321045
37.95766,-120.68902,279,4.384461879730225
41.893332,-122.534655,638,3.732637643814087
34.463889,-119.831389,88,5.002542972564697
32.833674,-116.7311,657,2.7802884578704834
39.06715,-122.59789,363,3.0252556800842285
38.91152,-122.86854,503,3.0242230892181396
37.89612,-121.85847,198,9.36018180847168
38.51943,-122.18353,218,17.420202255249023
38.82128,-121.03918,387,10.591758728027344
37.69965,-120.0545,703,28.945249557495117
33.69888,-117.52055,915,32.16620635986328
40.9425,-122.43,383,26.55457305908203
38.7448,-120.65672,1036,1.5077588558197021
37.166674,-122.361112,12,5.547544956207275
37.62782,-121.68598,391,4.6273674964904785
33.259861,-117.027333,486,2.992680072784424
37.99136,-121.64118,-1,2.528235673904419
37.97911,-122.11092,123,18.477828979492188
38.07205,-122.22463,81,19.287065505981445
38.03545,-122.2241,101,8.048211097717285
33.055124,-116.742508,781,4.513156414031982
34.472778,-118.368056,633,0
32.564583,-116.834583,414,15.422136306762695
38.724,-120.145,2264,5.830084323883057
34.183624,-117.274276,575,11.208335876464844
33.9925,-117.059167,728,2.2361788749694824
39.22431,-123.12887,721,7.204997539520264
33.849906,-117.461363,430,3.8685200214385986
34.32988,-118.48161,483,10.684823036193848
34.055768,-118.554091,95,18.3947696685791
34.098191,-118.478717,236,10.61823558807373
34.183,-117.285,501,7.461684703826904
39.100408,-122.496548,954,15.739376068115234
33.351145,-117.403719,81,2.8910586833953857
37.896231,-122.636471,37,5.8562421798706055
38.734634,-121.729691,11,4.514560699462891
41.70611111,-123.4375,445,26.98796272277832
36.284,-118.228,2924,10.63248348236084
37.034,-118.345,1851,7.463458061218262
38.88913,-122.604425,427,1.5096619129180908
40.109,-122.789,938,17.953214645385742
40.511092,-123.6378411,1050,6.630767345428467
40.33583333,-122.84722222,486,4.942326068878174
39.6923001,-120.3291855,1492,1.8543341159820557
40.62155,-120.49392,1547,3.0361194610595703
34.302212,-118.997115,204,10.60389232635498
38.792458,-122.780053,703,25.424659729003906
39.774968,-122.384532,156,5.547544956207275
33.96957,-117.51793,191,3.4766292572021484
33.65263,-117.40906,798,3.8172082901000977
39.75638899,-122.94111111,1149,22.57826805114746
39.45493,-121.12381,616,17.682039260864258
32.93432,-115.5865,-26,3.548905372619629
40.09554,-122.43905,156,3.032325506210327
37.82066,-121.595225,5,0.9274099469184875
40.63442,-122.97693,529,7.366458892822266
36.075003,-120.106407,187,4.354072093963623
34.47438,-120.29379,19,9.283802032470703
33.861054,-117.024114,475,0.9274099469184875
37.11715,-119.982359,123,4.6273674964904785
38.697834,-122.403634,176,8.970914840698242
35.34237,-120.70524,163,3.0030744075775146
33.83167,-117.34934,465,0
35.9994,-86.8616,208,6.852556228637695
37.11806,-119.93221,173,7.00516414642334
34.01389,-119.74577,305,36.36481475830078
39.1296,-123.48018,111,7.472977638244629
40.809323,-120.288882,1618,1.536458134651184
37.329163,-121.726223,634,3.9542200565338135
38.98487,-121.340239,34,1.8543341159820557
38.224849,-122.549816,132,9.396533012390137
37.229703,-121.851895,163,3.0136866569519043
37.994368,-122.002811,59,4.786981582641602
36.2644,-121.0781,130,1.4773215055465698
38.216134,-122.536406,143,9.396109580993652
33.78275,-116.89655,555,9.260313987731934
35.94979,-120.81509,224,6.563885688781738
33.638067,-117.37581,778,28.817163467407227
37.61955,-120.215454,493,13.15295124053955
40.837885,-122.097933,588,7.640624523162842
38.232281,-122.042199,2,3.8873538970947266
38.196893,-122.156313,35,5.814457893371582
38.827755,-120.988571,270,1.5088512897491455
38.89695,-123.21318,291,14.001259803771973
38.733421,-121.378879,25,1.5076093673706055
32.580882,-116.690712,1084,29.876314163208008
39.14783,-80.49163,317,3.0257933139801025
32.73044,-116.7862,733,17.797096252441406
37.40827,-120.08522,373,6.464860916137695
34.63309,-120.28867,130,2.9993884563446045
38.520981,-121.201927,63,4.004591941833496
33.776033,-117.461925,377,7.762913227081299
33.782532,-116.524014,217,34.93743896484375
34.46182,-118.77347,503,17.526020050048828
35.40953,-120.56823,305,13.826506614685059
40.000132,-122.205628,87,0.9274099469184875
39.52408,-121.60037,65,3.893946886062622
38.23432,-121.20828,26,7.048918724060059
38.89178,-121.33956,36,1.191468358039856
35.27678,-118.6894,497,8.188385963439941
39.36894,-121.53976,34,2.208052635192871
41.5017,-120.54161,1345,1.5468475818634033
36.69845,-121.57407,59,3.8801801204681396
39.37577,-121.45372,105,6.598308563232422
35.62906,-120.68326,218,5.97769021987915
35.9497,-121.42113,1031,6.902963638305664
33.37579,-117.47166,118,1.4466921091079712
35.90835,-121.08753,261,1.8543341159820557
36.97511,-119.33439,488,3.9398598670959473
37.46265,-121.18355,75,6.106652736663818
33.565093,-116.750925,1148,4.318429946899414
33.27665,-115.96594,-27,1.8543341159820557
35.30742,-119.88048,640,3.588218927383423
41.0336731,-121.2199939,1351,3.708238363265991
40.43203,-120.28147,1378,0
40.44793,-120.04635,1537,2.6062591075897217
37.06641,-121.21912,410,6.008871555328369
35.69993,-120.96759,363,11.273362159729004
38.22554,-119.00289,2532,13.009353637695312
39.3784,-121.4319,151,3.669372320175171
37.091637,-121.086625,183,14.974424362182617
37.536015,-121.876277,311,15.104643821716309
34.182436,-117.124353,1130,10.156097412109375
37.71984,-121.53524,80,3.513197422027588
38.08264,-120.20316,1144,18.90235710144043
39.32596,-119.81098,1550,2.569399833679199
36.750186,-119.116536,683,5.068391799926758
38.02996,-122.25471,52,8.92063045501709
38.58488,-120.941267,244,15.29952335357666
36.82276,-119.36572,178,5.389750957489014
33.551838,-116.7464168,1119,7.594117164611816
37.37731,-121.79349,286,6.8819427490234375
35.393889,-120.053275,633,1.8543341159820557
34.467915,-118.328877,722,15.365384101867676
33.623968,-117.108421,458,5.238243103027344
37.1487,-119.50307,314,8.091141700744629
39.43227,-121.37994,427,1.5169543027877808
39.10112,-121.33589,82,3.698376417160034
33.48429,-116.83552,876,2.7802884578704834
37.42319,-119.95807,462,6.547367572784424
37.64044,-121.59374,259,1.8543341159820557
34.39464,-116.97557,1135,2.1679136753082275
37.118075,-119.932391,173,7.00516414642334
39.506597,-121.604579,62,0
35.17977,-120.69959,36,0
36.37085,-118.845123,581,4.3586273193359375
39.42208,-121.47273,170,7.3788604736328125
36.5537,-119.19677,149,2.1839044094085693
35.89133,-118.8613,360,2.178783655166626
39.013591,-122.359663,338,18.455568313598633
33.93327,-117.033124,724,13.816664695739746
36.09493,-120.52193,447,4.6273674964904785
38.21614,-122.12447,3,0
39.35498,-122.65813,506,6.597733497619629
37.083806,-121.101634,188,8.600056648254395
37.977309,-121.620238,1,1.1764721870422363
38.420382,-121.044895,57,0
32.62212,-116.77048,440,8.492059707641602
40.791509,-123.437051,338,21.337116241455078
34.75844,-118.72004,1115,26.866668701171875
33.934137,-117.034461,710,4.9884514808654785
34.25143,-117.45479,747,0.9274099469184875
34.028116,-117.429598,315,2.9963648319244385
35.14357,-118.7933,258,3.0020248889923096
38.686478,-121.103299,132,1.5069944858551025
40.78804,-124.19954,-4,2.617872476577759
33.924086,-116.641846,410,1.4521411657333374
34.135626,-117.192142,451,2.166127920150757
39.31313,-122.48525,374,3.6679155826568604
34.93929,-118.92967,475,4.762479305267334
34.962524,-119.444977,885,4.880430221557617
37.518879,-118.711135,2564,3.962028741836548
40.590714,-120.549595,1959,9.040440559387207
39.82454,-123.262437,434,6.291369438171387
34.542742,-118.324601,877,1.4584922790527344
34.26734825,-118.64381589,437,5.547544956207275
38.470809,-122.038208,80,11.05355453491211
37.463636,-121.16483,45,1.8543341159820557
33.82925,-117.46036,418,5.547544956207275
41.79319,-122.69296,740,2.232379913330078
39.11307,-121.38178,39,4.770427227020264
40.36764,-120.44811,1253,3.05789852142334
35.308259,-119.987565,597,1.4666492938995361
33.45148,-116.05898,-61,1.8543341159820557
38.81111,-121.318472,34,2.7802884578704834
38.474502,-121.172572,42,1.8543341159820557
39.647686,-121.633994,97,4.055197238922119
35.519723,-120.801074,340,4.548587799072266
39.52452,-122.427358,271,17.800912857055664
40.420886,-120.86375,1675,0.9274099469184875
35.43044,-118.53361,1058,4.396265506744385
38.840068,-120.876546,540,8.327689170837402
38.03106,-120.85258,117,3.8863730430603027
39.555943,-122.5012461,446,21.401195526123047
33.454896,-117.328234,157,16.245059967041016
34.04447,-118.21608,87,3.869253635406494
34.3428,-118.49731,644,9.456317901611328
36.09876,-120.427342,341,23.09103775024414
38.8825,-121.10411,308,4.4006733894348145
39.702438,-120.143473,2444,4.057732582092285
34.65979,-118.36411,1064,8.363324165344238
39.012743,-122.637037,498,21.05645751953125
36.60239,-121.62161,15,0.9274099469184875
37.919382,-119.010655,2032,5.105480670928955
37.18725,-121.68465,127,5.081967353820801
40.274,-120.757,1622,9.203133583068848
37.46377,-121.18018,76,9.95594310760498
41.028611,-120.281389,1898,8.97088623046875
40.82126,-123.12461,518,10.368659019470215
41.68229,-122.84057,982,16.61374282836914
34.773809,-120.491594,124,25.976730346679688
32.765615,-116.692705,745,8.581933975219727
34.679,-118.452,999,13.016148567199707
38.464074,-121.039236,79,3.0061402320861816
38.49375,-121.003602,130,3.0069074630737305
41.575549,-123.021635,1264,25.51786231994629
38.018089,-122.836701,175,10.805142402648926
41.211022,-122.847359,2012,1.2327046394348145
38.424016,-121.006635,70,1.8543341159820557
37.821737,-122.104314,255,16.145963668823242
37.98337,-120.64541,304,8.96030330657959
39.4935,-123.3965,594,15.230021476745605
40.53927,-122.56656,506,8.631087303161621
34.014728,-117.138078,675,7.841791152954102
34.563,-118.4,829,24.647472381591797
38.659387,-120.964726,414,2.2015790939331055
39.51694,-121.54475,80,9.701769828796387
40.55823,-123.88658,747,15.179160118103027
40.47646,-122.18102,154,3.768218994140625
40.38869,-122.39033,157,1.2175283432006836
34.03343,-117.51476,257,2.1654300689697266
38.56184,-122.37828,287,7.314640998840332
38.99,-120.394,1713,13.574554443359375
39.009454,-120.488892,1723,9.489473342895508
37.135474,-119.027309,2707,5.797245025634766
34.160265,-117.910498,229,1.1207325458526611
40.773,-120.536,1887,7.418248653411865
35.4335197,-120.1243296,606,7.970213890075684
39.276,-123.013667,905,15.310765266418457
34.438759,-118.758965,253,2.1682209968566895
36.90933,-119.2439,319,29.32516098022461
34.51853,-118.59699,515,15.404488563537598
40.34659,-121.6415,1482,3.0341217517852783
34.17363,-117.889503,471,18.222103118896484
41.699,-121.477,1476,24.492977142333984
37.813779,-120.312565,295,18.33036231994629
39.776,-122.673,1363,13.526503562927246
34.08056,-116.98669,1764,14.001855850219727
41.591948,-120.374514,1523,2.230219602584839
33.773754,-117.051463,530,0.9274099469184875
34.146195,-117.778561,480,39.66474914550781
40.41486,-122.342,219,2.218109607696533
33.893351,-117.62109,167,4.555021286010742
41.4435,-120.87054,1314,0
33.743842,-117.674967,348,18.21847152709961
37.25086,-119.51982,876,3.882685661315918
37.18259,-122.28823,432,2.974224805831909
37.08931,-122.10509,240,22.09037208557129
34.20955,-118.83967,296,4.760162353515625
33.52871,-116.10723,-61,1.4481948614120483
37.18381,-122.13372,304,19.85679054260254
36.98767,-121.83627,119,7.327703952789307
35.5819816117628,-117.591073443333,908,0
40.6758842,-122.0536419,365,4.784841060638428
32.958961,-116.582369,1507,10.498665809631348
38.99914,-123.35838,138,0
38.8843712846835,-122.517715553264,552,12.821930885314941
38.223179,-120.856628,175,5.115528583526611
33.86972,-117.044072,450,5.248992919921875
33.532246,-116.767011,1075,2.7802884578704834
38.9743823,-121.5896697,16,2.384676218032837
34.449686,-118.616276,314,2.4317362308502197
38.03106,-120.85258,117,3.8863730430603027
39.2510745,-121.361339,148,5.846208572387695
38.773294,-121.034998,142,10.187171936035156
38.28328,-121.45965,3,2.361826181411743
37.560209,-120.419624,101,5.902210235595703
41.1849445,-123.6986222,117,19.635379791259766
34.454231,-117.663815,1174,5.980633735656738
34.7591895,-118.5044868,888,3.000032663345337
40.971612,-120.094517,2029,4.901645660400391
33.965596,-117.471517,211,1.4525620937347412
37.45646,-120.00392,529,1.8543341159820557
34.079046,-118.558938,303,16.765485763549805
36.862017253092894,-119.348412180029,390,4.366365909576416
37.1619216,-119.5166045,414,6.00999116897583
37.2448494401916,-119.860478362096,365,3.704791784286499
38.899722,-122.238889,145,2.5559403896331787
33.3157115652491,-117.34832277422,28,1.8543341159820557
34.3832472034404,-117.418354641222,1188,2.7802884578704834
39.1956433,-121.3587065,101,1.513749361038208
37.24042,-121.76309,82,3.013749361038208
38.3046414,-120.9608439,90,9.268219947814941
39.181047,-121.450982,34,3.025000810623169
38.79988,-121.01273,426,14.565407752990723
33.67127,-116.94956,521,3.4654109477996826
39.77144,-121.76629,103,4.417123794555664
36.47887,-119.10788,163,2.183316469192505
40.61468,-122.49164,283,1.2216379642486572
33.5812044,-116.4518615,1233,1.1131559610366821
38.728881,-121.39247,30,5.492961883544922
37.118582,-121.584194,165,4.642459392547607
33.337282,-117.095858,491,8.998282432556152
38.659971,-120.876096,457,3.011218309402466
35.442533,-118.793912,231,47.379634857177734
40.10806,-122.16025,78,1.5263408422470093
41.562302,-120.497502,1466,1.2393772602081299
33.740058,-117.050236,462,3.704791784286499
36.932,-119.735,94,1.4851137399673462
41.917209,-122.374848,784,5.058122634887695
36.10007,-119.017899,161,2.474539279937744
36.802809,-119.393795,158,3.011179208755493
34.919,-118.891,968,18.710325241088867
39.253647,-123.224377,250,17.678749084472656
37.865193,-121.667665,39,4.778913497924805
40.039,-121.406,1850,27.64169692993164
37.028657668133,-119.254844094822,1198,8.31352710723877
36.151231,-121.558858,535,10.644460678100586
36.03887,-118.76857,391,9.5006103515625
34.20849,-117.280416,859,21.617937088012695
34.808751,-118.87933,1303,9.371167182922363
38.0975072,-122.7418335,85,5.1879048347473145
41.25272,-121.82403,1215,7.160590648651123
41.80728,-120.638464,1554,1.244104027748108
41.665191,-122.054254,1474,1.8543341159820557
32.578481,-116.634023,549,2.3873798847198486
40.1703,-122.64768,436,9.497817993164062
37.350823,-119.869785,422,3.883148431777954
40.860525,-122.348956,415,6.719490051269531
39.999396,-122.55195,284,6.046409606933594
33.889516,-117.070814,462,2.164454936981201
39.383922,-121.24684,494,6.037959575653076
40.86955,-120.45187,1616,2.2226874828338623
41.28523,-121.77593,1425,14.577677726745605
32.82731,-116.6253,1045,7.802775859832764
37.8024,-118.8745,2690,5.920886039733887
38.4504695,-119.7512546,2743,25.631793975830078
35.65927,-120.560856,295,1.1413774490356445
40.466364,-122.482826,275,1.5314624309539795
34.7479248,-118.8217926,1006,1.8543341159820557
40.604986,-122.506112,335,11.573129653930664
41.034362,-121.89008,685,8.636116981506348
38.250596,-122.727542,101,4.495874404907227
38.826123,-122.581257,362,4.51814603805542
34.23604,-117.65989,1289,8.606096267700195
36.199833,-118.722167,1356,14.351581573486328
35.41153,-118.46461,1390,28.811203002929688
40.183504,-120.8468224,1227,9.192978858947754
38.054116,-120.867498,90,0
34.85178,-118.81448,1104,10.127628326416016
41.68499,-121.53946,1623,10.385163307189941
39.834099,-123.637032,430,25.92394256591797
39.403918,-121.30845,604,8.048077583312988
40.616416,-122.514391,456,12.79333782196045
33.474823,-116.659688,1303,6.1928205490112305
33.918089,-116.877776,695,1.4520822763442993
39.216752,-121.040771,778,12.758321762084961
34.25145,-117.4546,747,1.8543341159820557
41.459,-122.329,1310,8.646459579467773
37.962933,-120.402221,471,5.450223445892334
38.0591827,-122.6131992,486,19.938270568847656
38.038795,-120.454797,328,1.177461862564087
38.529123,-120.731748,674,4.731647491455078
41.03877,-123.52733,1063,15.368171691894531
34.6776,-120.09009,332,2.2544960975646973
36.476664,-121.224797,595,8.670624732971191
40.8652,-123.6744,881,30.271175384521484
33.484721,-117.39309,620,17.96977996826172
39.16338,-122.916,407,2.5642354488372803
38.921239,-121.036613,221,41.717716217041016
38.928133,-122.601395,443,4.0225372314453125
36.89365,-119.792528,109,0.9274099469184875
36.268,-118.555,2263,26.70339584350586
34.569383,-118.688821,778,5.6593146324157715
39.232362,-123.202039,205,1.8543341159820557
38.269863,-122.416983,23,1.1811935901641846
34.164501,-117.333215,444,3.3589391708374023
39.83203,-120.3415,1495,0.9274099469184875
40.729811,-122.320243,299,9.697775840759277
34.665169,-118.760816,852,16.047327041625977
40.649917,-123.02375,753,10.370237350463867
35.983649,-119.960099,119,4.414613246917725
40.287225,-122.436754,235,6.89936637878418
38.170366,-122.241128,31,5.113761901855469
41.862388,-120.358206,1436,1.552423119544983
33.380079,-117.111157,311,3.86678147315979
37.013464,-121.752106,256,6.935219764709473
37.62879,-121.52692,181,4.771973609924316
38.6280042,-119.8591887,2324,3.6754562854766846
36.058,-118.625,1637,32.908817291259766
35.674926,-118.501515,1168,5.980770587921143
34.553,-120.136,183,5.279648303985596
36.567,-118.811,1724,26.849058151245117
40.74,-120.24,2261,13.648222923278809
36.396461,-121.880533,202,10.614075660705566
33.558085,-117.805666,113,29.266277313232422
37.369355,-118.371813,1256,3.883234739303589
38.46234,-123.015106,139,18.40115737915039
41.4455854,-122.3685584,1069,1.2371468544006348
40.67671,-122.4073,266,6.709780216217041
41.9525087,-121.9015432,1295,0.9274099469184875
34.4687419,-120.2770391,51,12.76917839050293
41.234712,-121.692093,1292,4.131796836853027
33.6769121,-117.5181037,558,17.44705581665039
33.525345,-116.099728,-67,1.8543341159820557
40.44412,-122.690559,462,2.218402147293091
33.510716,-115.916687,-56,2.894191265106201
34.018021,-117.462367,266,2.90432071685791
38.824462,-122.049621,108,1.5088073015213013
38.015611,-121.998735,92,9.386322021484375
38.8733747,-123.6641833,0,0
34.935583,-118.873889,424,21.969675064086914
40.150329,-122.275649,117,3.032714366912842
35.0155237,-120.3564497,253,14.033645629882812
34.090619,-116.447636,1166,4.759793281555176
39.2333948,-122.0246463,19,1.5142581462860107
35.199501,-118.721683,559,20.04399299621582
38.370078,-122.270417,122,8.610830307006836
34.010838,-114.484173,100,4.759548187255859
35.72373,-120.56019,317,3.704791784286499
37.895892,-121.696808,32,0.9274099469184875
39.385829,-121.431372,157,15.787477493286133
32.8134303,-116.5882585,1210,2.880708694458008
39.319804,-121.392285,164,5.128101825714111
32.614832,-116.737119,454,4.310920238494873
40.00919,-122.45621,206,5.8702850341796875
34.355593,-117.61508,1757,8.127092361450195
40.05,-121.776,602,23.2337589263916
32.567333,-116.750667,190,18.775115966796875
39.37879,-121.68694,28,0
38.42619,-121.97785,52,1.1837462186813354
38.42619,-121.97785,52,1.1837462186813354
37.97689,-121.908735,181,30.34640121459961
37.365652,-121.556086,703,19.77930450439453
38.046255,-122.191103,29,11.93891716003418
38.323263,-122.796221,56,9.832242012023926
37.459222,-122.27742,234,3.704791784286499
34.936618,-118.889446,415,6.490441799163818
38.163521,-122.574563,17,9.482728958129883
39.713372,-122.55002,264,2.7802884578704834
41.317476,-122.359698,1228,5.228410243988037
33.968307,-117.462524,226,2.9960708618164062
39.524038,-121.650851,48,3.02834153175354
37.642217,-121.903018,146,9.332852363586426
35.136141,-120.437395,205,5.306689739227295
39.480813,-121.366789,636,10.506417274475098
32.79106,-115.71861,-18,3.5466952323913574
39.8166571,-123.2055576,420,2.2122812271118164
39.42972,-121.430071,192,3.670523166656494
37.013878,-119.576797,372,0.9274099469184875
35.8640822,-120.819059,179,6.488492012023926
39.020051,-121.344587,38,1.8543341159820557
39.300253,-121.372749,188,14.385883331298828
39.319145,-121.192271,408,18.50506591796875
38.0936839,-122.1347757,41,4.3867878913879395
32.7947379,-116.8460273,184,1.4410884380340576
38.5570067,-121.1183895,57,2.3707878589630127
38.9848309,-121.340201,34,1.8543341159820557
34.31267,-117.34635,994,0.9274099469184875
40.010233,-122.433855,237,7.285060405731201
39.90557,-123.598273,1107,5.165826797485352
40.4411992,-122.3182313,149,6.1398844718933105
32.6077664,-116.6077664,721,4.767822742462158
37.719206,-121.656106,287,15.619781494140625
37.935092,-120.4422218,419,6.019293308258057
39.058043,-123.33756,673,7.4727888107299805
36.8927679,-121.604728,132,13.656503677368164
39.314076,-121.27693,645,4.03989839553833
33.0819687,-116.7626279,839,5.6851043701171875
34.312437,-117.3463886,993,0.9274099469184875
36.6760553,-119.1902259,385,2.3116185665130615
39.323167,-121.304167,395,20.058963775634766
37.84349,-120.50806,328,7.962272644042969
41.5734543,-123.0213226,1169,21.602275848388672
37.499,-119.614,1712,11.89831829071045
36.378236,-118.853671,529,7.1196746826171875
41.640867,-122.988315,823,17.662918090820312
34.765322,-118.732882,1032,2.7802884578704834
41.060445,-121.211449,1407,1.8543341159820557
41.9708541,-122.7825581,945,4.6532440185546875
41.6430162,-123.1193265,789,31.726078033447266
37.70049,-121.97822,241,13.213637351989746
