Latitude,Longitude,Date,NDVI
38.0182816,-120.7489517,2022-09-02,2606
37.968,-120.4013,2022-09-01,4842
32.612181,-116.707395,2022-08-31,2651
33.432924,-117.246996,2022-09-04,5038
33.064629,-116.811345,2022-09-05,3054
35.580125,-121.012313,2022-09-06,3398
34.5255,-118.6479,2022-08-31,2182
34.2026,-117.8608,2022-08-29,4329
39.3669,-123.3159,2022-09-01,7155
33.59823,-116.23339,2022-06-04,3426
37.080478,-119.485927,2022-09-06,3542
37.21945,-119.50881,2022-09-07,5030
41.8739166,-121.839853,2022-09-07,3509
39.1252,-120.816083,2022-09-06,8134
40.44109,-121.81822,2022-09-09,7004
39.9929,-121.2122,2022-09-17,4438
39.1902,-120.8266,2022-09-13,8155
41.459009,-122.627469,2022-09-02,5510
41.4303,-122.3852,2022-09-02,3109
41.4987,-122.3414,2022-09-27,2424
34.99432,-119.185309,2021-01-19,2074
35.932852,-120.854096,2021-05-30,2536
32.987532,-116.443391,2021-05-02,1966
39.85479,-121.91936,2021-05-08,3497
39.084872,-121.333346,2021-06-08,3177
34.186147,-117.440263,2021-08-25,2279
36.59717,-118.20355,2021-06-18,2226
36.03223,-118.85799,2021-06-18,2410
39.08805,-121.01468,2021-08-04,6604
41.5289901,-121.9154934,2021-08-01,5308
40.752,-123.337,2021-07-30,7587
39.871306,-121.389439,2021-07-13,5870
41.389,-123.057,2021-07-30,2975
34.177,-116.882,2022-09-06,6120
38.07741,-120.72958,2020-06-16,3146
37.034839,-121.501532,2020-07-05,3068
39.8174372,-123.2111007,2020-08-18,4048
33.73614,-117.65719,2020-10-26,3877
33.877257,-117.675067,2020-10-26,3900
38.824371,-121.390862,2020-06-01,2966
35.35146,-120.00521,2020-06-10,2641
34.29475,-119.17808,2020-06-10,5069
36.3011,-120.92925,2020-06-16,2340
35.9789,-120.87858,2020-06-22,3396
35.310132,-118.702732,2020-07-01,2368
36.9678542,-119.9252132,2020-07-02,2700
37.166733,-121.567505,2020-07-04,5394
35.351065,-120.00485,2020-07-05,2402
36.653,-121.04401,2020-07-15,3256
40.462621,-122.792645,2020-07-19,6957
41.11037,-120.923293,2020-07-20,2714
35.35146,-120.00521,2020-07-28,2228
38.40329,-121.17197,2020-07-29,2876
35.43128,-120.47346,2020-08-01,3112
35.61521,-120.40457,2020-08-04,2183
35.472114,-120.856731,2020-08-15,4287
37.17162,-122.22275,2020-08-16,8982
40.09571,-122.4393,2020-08-17,3691
38.48193,-122.14864,2020-08-17,5499
39.29241,-121.100352,2020-08-17,7637
36.4463,-121.68181,2020-08-18,5144
38.027921,-120.763258,2020-08-18,3105
37.08053,-119.88673,2020-08-30,2300
39.3637,-121.32361,2020-09-09,4944
33.88831,-116.68386,2020-09-17,2031
38.56295,-122.49745,2020-09-27,4699
33.764357,-117.374419,2020-09-29,2390
33.93244,-117.03459,2020-12-13,2672
33.528469,-117.273157,2019-09-04,3833
39.45296,-121.412619,2019-09-07,3004
40.00171,-122.25421,2019-10-27,4629
33.985972,-117.414111,2019-10-31,2740
40.036379,-122.637837,2019-11-03,4454
35.6311111,-120.2691666,2019-07-08,2130
35.908333,-120.984167,2019-07-29,2607
37.908362,-121.872941,2019-08-03,5183
37.532028,-120.208019,2019-08-15,2713
40.12,-122.64,2019-09-05,5471
33.4853,-117.043723,2019-09-14,3088
38.751648,-121.432636,2019-09-20,2761
34.282179,-118.803389,2019-10-30,1703
34.01778,-117.4625,2019-10-31,1898
38.838992,-121.325842,2019-11-25,2131
37.19147,-119.261175,2020-09-04,6624
37.439437,-121.30435,2020-08-16,2898
38.42623,-120.95408,2018-07-06,4013
39.04786,-123.11971,2018-07-27,3685
39.243283,-123.103367,2018-07-27,3360
34.235,-118.70128,2018-11-08,3561
39.8134,-121.4347,2018-11-08,7803
39.0674,-122.59848,2018-06-23,3558
40.316137,-120.45053,2018-06-27,2596
38.052055,-120.945482,2018-06-29,2595
38.80583,-122.18183,2018-06-30,3237
34.22685,-118.93444,2018-11-08,3802
40.65428,-122.62357,2018-07-23,7002
39.24549,-121.12792,2017-10-08,6671
38.4041,-122.5209,2017-10-09,5987
39.24873,-123.16635,2017-10-08,3953
38.39206,-122.24367,2017-10-09,5227
34.41521,-119.09124,2017-12-04,5588
38.4994,-122.1145,2015-07-22,5390
38.32974,-120.70418,2015-09-09,5382
38.5691,-120.7819,2014-07-25,6505
39.00591,-120.7447,2022-09-06,6100
41.833813,-122.894782,2022-07-29,6136
37.38939,-118.50091,2022-10-23,2207
34.5025,-119.785,2019-11-25,6743
37.481701,-120.02107,2022-07-18,3462
38.586,-120.537833,2021-08-14,6524
